"filename", "language", "JSON", "Log", "XML", "ShaderLab", "HLSL", "C#", "comment", "blank", "total"
"f:\Unity projects\RPG Project\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader", "ShaderLab", 0, 0, 0, 97, 0, 0, 0, 20, 117
"f:\Unity projects\RPG Project\Assets\TextMesh Pro\Shaders\TMPro.cginc", "HLSL", 0, 0, 0, 0, 63, 0, 2, 20, 85
"f:\Unity projects\RPG Project\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "HLSL", 0, 0, 0, 0, 122, 0, 2, 34, 158
"f:\Unity projects\RPG Project\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc", "HLSL", 0, 0, 0, 0, 62, 0, 10, 14, 86
"f:\Unity projects\RPG Project\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc", "HLSL", 0, 0, 0, 0, 76, 0, 7, 19, 102
"f:\Unity projects\RPG Project\Assets\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 155, 0, 0, 0, 0, 0, 0, 2, 157
"f:\Unity projects\RPG Project\Logs\AssetImportWorker0-prev.log", "Log", 0, 1019, 0, 0, 0, 0, 0, 15, 1034
"f:\Unity projects\RPG Project\Logs\AssetImportWorker0.log", "Log", 0, 1851, 0, 0, 0, 0, 0, 27, 1878
"f:\Unity projects\RPG Project\Logs\AssetImportWorker1-prev.log", "Log", 0, 899, 0, 0, 0, 0, 0, 15, 914
"f:\Unity projects\RPG Project\Logs\AssetImportWorker1.log", "Log", 0, 1747, 0, 0, 0, 0, 0, 27, 1774
"f:\Unity projects\RPG Project\Logs\Packages-Update.log", "Log", 0, 39, 0, 0, 0, 0, 0, 4, 43
"f:\Unity projects\RPG Project\Logs\shadercompiler-AssetImportWorker0.log", "Log", 0, 2, 0, 0, 0, 0, 0, 2, 4
"f:\Unity projects\RPG Project\Logs\shadercompiler-UnityShaderCompiler.exe0.log", "Log", 0, 2, 0, 0, 0, 0, 0, 2, 4
"f:\Unity projects\RPG Project\Packages\manifest.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"f:\Unity projects\RPG Project\Packages\packages-lock.json", "JSON", 426, 0, 0, 0, 0, 0, 0, 1, 427
"Total", "-", 625, 5559, 835, 2015, 323, 1120, 93, 975, 11545
